

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Oct 25 02:04:37 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
  7407  001238  0100               	movlb	0	; () banked
  7408  00123A  6BC1               	clrf	??_CDCTxService& (0+255),b
  7409  00123C  2BC1               	incf	??_CDCTxService& (0+255),f,b
  7410  00123E  D002               	goto	u7408
  7411  001240                     u7400:
  7412  001240  0100               	movlb	0	; () banked
  7413  001242  6BC1               	clrf	??_CDCTxService& (0+255),b
  7414  001244                     u7408:
  7415  001244  0100               	movlb	0	; () banked
  7416  001246  51C1               	movf	??_CDCTxService& (0+255),w,b
  7417  001248  0100               	movlb	0	; () banked
  7418  00124A  6FC2               	movwf	_CDCTxService$2586& (0+255),b
  7419  00124C  6BC3               	clrf	(_CDCTxService$2586+1)& (0+255),b
  7420  00124E  D005               	goto	l7100
  7421  001250                     l7098:
  7422                           
  7423                           ; BSR set to: 0
  7424  001250  0E00               	movlw	0
  7425  001252  0100               	movlb	0	; () banked
  7426  001254  6FC3               	movwf	(_CDCTxService$2586+1)& (0+255),b
  7427  001256  0E00               	movlw	0
  7428  001258  6FC2               	movwf	_CDCTxService$2586& (0+255),b
  7429  00125A                     l7100:
  7430                           
  7431                           ; BSR set to: 0
  7432  00125A  0100               	movlb	0	; () banked
  7433  00125C  51C2               	movf	_CDCTxService$2586& (0+255),w,b
  7434  00125E  0100               	movlb	0	; () banked
  7435  001260  11C3               	iorwf	(_CDCTxService$2586+1)& (0+255),w,b
  7436  001262  B4D8               	btfsc	status,2,c
  7437  001264  D002               	goto	l7104
  7438                           
  7439                           ; BSR set to: 0
  7440                           ;usb_device_cdc.c: 911: {
  7441                           ;usb_device_cdc.c: 912: {PIE2bits.USBIE = 1;};
  7442  001266  8AA0               	bsf	4000,5,c	;volatile
  7443                           
  7444                           ;usb_device_cdc.c: 913: return;
  7445  001268  0012               	return	
  7446  00126A                     l7104:
  7447                           
  7448                           ; BSR set to: 0
  7449                           ;usb_device_cdc.c: 914: }
  7450                           ;usb_device_cdc.c: 921: if(cdc_trf_state == 3)
  7451  00126A  0E03               	movlw	3
  7452  00126C  0100               	movlb	0	; () banked
  7453  00126E  19A1               	xorwf	_cdc_trf_state& (0+255),w,b
  7454  001270  A4D8               	btfss	status,2,c
  7455  001272  D003               	goto	l876
  7456                           
  7457                           ; BSR set to: 0
  7458                           ;usb_device_cdc.c: 922: cdc_trf_state = 0;
  7459  001274  0E00               	movlw	0
  7460  001276  0100               	movlb	0	; () banked
  7461  001278  6FA1               	movwf	_cdc_trf_state& (0+255),b
  7462  00127A                     l876:
  7463                           
  7464                           ; BSR set to: 0
  7465                           ;usb_device_cdc.c: 927: if(cdc_trf_state == 0)
  7466  00127A  0100               	movlb	0	; () banked
  7467  00127C  51A1               	movf	_cdc_trf_state& (0+255),w,b
  7468  00127E  A4D8               	btfss	status,2,c
  7469  001280  D002               	goto	l7110
  7470                           
  7471                           ; BSR set to: 0
  7472                           ;usb_device_cdc.c: 928: {
  7473                           ;usb_device_cdc.c: 929: {PIE2bits.USBIE = 1;};
  7474  001282  8AA0               	bsf	4000,5,c	;volatile
  7475                           
  7476                           ;usb_device_cdc.c: 930: return;
  7477  001284  0012               	return	
  7478  001286                     l7110:
  7479                           
  7480                           ; BSR set to: 0
  7481                           ;usb_device_cdc.c: 931: }
  7482                           ;usb_device_cdc.c: 936: if(cdc_trf_state == 2)
  7483  001286  0E02               	movlw	2
  7484  001288  0100               	movlb	0	; () banked
  7485  00128A  19A1               	xorwf	_cdc_trf_state& (0+255),w,b
  7486  00128C  A4D8               	btfss	status,2,c
  7487  00128E  D017               	goto	l7116
  7488                           
  7489                           ; BSR set to: 0
  7490                           ;usb_device_cdc.c: 937: {
  7491                           ;usb_device_cdc.c: 938: CDCDataInHandle = USBTransferOnePacket(2,1,(0),0);
  7492  001290  0E01               	movlw	1
  7493  001292  0100               	movlb	0	; () banked
  7494  001294  6FBA               	movwf	USBTransferOnePacket@dir& (0+255),b
  7495  001296  0E00               	movlw	0
  7496  001298  0100               	movlb	0	; () banked
  7497  00129A  6FBB               	movwf	USBTransferOnePacket@data& (0+255),b
  7498  00129C  0E00               	movlw	0
  7499  00129E  0100               	movlb	0	; () banked
  7500  0012A0  6FBC               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
  7501  0012A2  0E00               	movlw	0
  7502  0012A4  0100               	movlb	0	; () banked
  7503  0012A6  6FBD               	movwf	USBTransferOnePacket@len& (0+255),b
  7504  0012A8  0E02               	movlw	2
  7505  0012AA  ECFD  F010         	call	_USBTransferOnePacket
  7506  0012AE  C0BA  F09A         	movff	?_USBTransferOnePacket,_CDCDataInHandle
  7507  0012B2  C0BB  F09B         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
  7508                           
  7509                           ;usb_device_cdc.c: 940: cdc_trf_state = 3;
  7510  0012B6  0E03               	movlw	3
  7511  0012B8  0100               	movlb	0	; () banked
  7512  0012BA  6FA1               	movwf	_cdc_trf_state& (0+255),b
  7513                           
  7514                           ;usb_device_cdc.c: 941: }
  7515  0012BC  D071               	goto	l7160
  7516  0012BE                     l7116:
  7517                           
  7518                           ; BSR set to: 0
  7519                           ;usb_device_cdc.c: 942: else if(cdc_trf_state == 1)
  7520  0012BE  0100               	movlb	0	; () banked
  7521  0012C0  05A1               	decf	_cdc_trf_state& (0+255),w,b
  7522  0012C2  A4D8               	btfss	status,2,c
  7523  0012C4  D06D               	goto	l7160
  7524                           
  7525                           ; BSR set to: 0
  7526                           ;usb_device_cdc.c: 943: {
  7527                           ;usb_device_cdc.c: 947: if(cdc_tx_len > sizeof(cdc_data_tx))
  7528  0012C6  0E40               	movlw	64
  7529  0012C8  0100               	movlb	0	; () banked
  7530  0012CA  65A2               	cpfsgt	_cdc_tx_len& (0+255),b
  7531  0012CC  D004               	goto	l881
  7532                           
  7533                           ; BSR set to: 0
  7534                           ;usb_device_cdc.c: 948: byte_to_send = sizeof(cdc_data_tx);
  7535  0012CE  0E40               	movlw	64
  7536  0012D0  0100               	movlb	0	; () banked
  7537  0012D2  6FC5               	movwf	CDCTxService@byte_to_send& (0+255),b
  7538  0012D4  D002               	goto	l7122
  7539  0012D6                     l881:
  7540                           
  7541                           ; BSR set to: 0
  7542                           ;usb_device_cdc.c: 949: else
  7543                           ;usb_device_cdc.c: 950: byte_to_send = cdc_tx_len;
  7544  0012D6  C0A2  F0C5         	movff	_cdc_tx_len,CDCTxService@byte_to_send
  7545  0012DA                     l7122:
  7546                           
  7547                           ; BSR set to: 0
  7548                           ;usb_device_cdc.c: 955: cdc_tx_len = cdc_tx_len - byte_to_send;
  7549  0012DA  0100               	movlb	0	; () banked
  7550  0012DC  51C5               	movf	CDCTxService@byte_to_send& (0+255),w,b
  7551  0012DE  0800               	sublw	0
  7552  0012E0  0100               	movlb	0	; () banked
  7553  0012E2  25A2               	addwf	_cdc_tx_len& (0+255),w,b
  7554  0012E4  0100               	movlb	0	; () banked
  7555  0012E6  6FA2               	movwf	_cdc_tx_len& (0+255),b
  7556                           
  7557                           ;usb_device_cdc.c: 957: pCDCDst.bRam = (uint8_t*)&cdc_data_tx;
  7558  0012E8  0E00               	movlw	0
  7559  0012EA  0100               	movlb	0	; () banked
  7560  0012EC  6F91               	movwf	_pCDCDst& (0+255),b
  7561  0012EE  0E05               	movlw	5
  7562  0012F0  0100               	movlb	0	; () banked
  7563  0012F2  6F92               	movwf	(_pCDCDst+1)& (0+255),b
  7564                           
  7565                           ; BSR set to: 0
  7566                           ;usb_device_cdc.c: 959: i = byte_to_send;
  7567  0012F4  C0C5  F0C4         	movff	CDCTxService@byte_to_send,CDCTxService@i
  7568                           
  7569                           ; BSR set to: 0
  7570                           ;usb_device_cdc.c: 960: if(cdc_mem_type == 0x00)
  7571  0012F8  0100               	movlb	0	; () banked
  7572  0012FA  51A0               	movf	_cdc_mem_type& (0+255),w,b
  7573  0012FC  B4D8               	btfsc	status,2,c
  7574  0012FE  D013               	goto	l7138
  7575  001300  D02A               	goto	l7148
  7576  001302                     l7130:
  7577                           
  7578                           ; BSR set to: 0
  7579                           ;usb_device_cdc.c: 963: {
  7580                           ;usb_device_cdc.c: 964: *pCDCDst.bRam = *pCDCSrc.bRom;
  7581  001302  C094  FFD9         	movff	_pCDCSrc,fsr2l
  7582  001306  C095  FFDA         	movff	_pCDCSrc+1,fsr2h
  7583  00130A  C091  FFE1         	movff	_pCDCDst,fsr1l
  7584  00130E  C092  FFE2         	movff	_pCDCDst+1,fsr1h
  7585  001312  CFDF FFE7          	movff	indf2,indf1
  7586                           
  7587                           ; BSR set to: 0
  7588                           ;usb_device_cdc.c: 965: pCDCDst.bRam++;
  7589  001316  0100               	movlb	0	; () banked
  7590  001318  4B91               	infsnz	_pCDCDst& (0+255),f,b
  7591  00131A  2B92               	incf	(_pCDCDst+1)& (0+255),f,b
  7592                           
  7593                           ; BSR set to: 0
  7594                           ;usb_device_cdc.c: 966: pCDCSrc.bRom++;
  7595  00131C  0100               	movlb	0	; () banked
  7596  00131E  4B94               	infsnz	_pCDCSrc& (0+255),f,b
  7597  001320  2B95               	incf	(_pCDCSrc+1)& (0+255),f,b
  7598                           
  7599                           ; BSR set to: 0
  7600                           ;usb_device_cdc.c: 967: i--;
  7601  001322  0100               	movlb	0	; () banked
  7602  001324  07C4               	decf	CDCTxService@i& (0+255),f,b
  7603  001326                     l7138:
  7604                           
  7605                           ; BSR set to: 0
  7606  001326  0100               	movlb	0	; () banked
  7607  001328  51C4               	movf	CDCTxService@i& (0+255),w,b
  7608  00132A  0100               	movlb	0	; () banked
  7609  00132C  B4D8               	btfsc	status,2,c
  7610  00132E  D018               	goto	l7150
  7611  001330  D7E8               	goto	l7130
  7612  001332                     l7140:
  7613                           
  7614                           ; BSR set to: 0
  7615                           ;usb_device_cdc.c: 973: {
  7616                           ;usb_device_cdc.c: 974: *pCDCDst.bRam = *pCDCSrc.bRam;
  7617  001332  C094  FFD9         	movff	_pCDCSrc,fsr2l
  7618  001336  C095  FFDA         	movff	_pCDCSrc+1,fsr2h
  7619  00133A  C091  FFE1         	movff	_pCDCDst,fsr1l
  7620  00133E  C092  FFE2         	movff	_pCDCDst+1,fsr1h
  7621  001342  CFDF FFE7          	movff	indf2,indf1
  7622                           
  7623                           ; BSR set to: 0
  7624                           ;usb_device_cdc.c: 975: pCDCDst.bRam++;
  7625  001346  0100               	movlb	0	; () banked
  7626  001348  4B91               	infsnz	_pCDCDst& (0+255),f,b
  7627  00134A  2B92               	incf	(_pCDCDst+1)& (0+255),f,b
  7628                           
  7629                           ; BSR set to: 0
  7630                           ;usb_device_cdc.c: 976: pCDCSrc.bRam++;
  7631  00134C  0100               	movlb	0	; () banked
  7632  00134E  4B94               	infsnz	_pCDCSrc& (0+255),f,b
  7633  001350  2B95               	incf	(_pCDCSrc+1)& (0+255),f,b
  7634                           
  7635                           ; BSR set to: 0
  7636                           ;usb_device_cdc.c: 977: i--;
  7637  001352  0100               	movlb	0	; () banked
  7638  001354  07C4               	decf	CDCTxService@i& (0+255),f,b
  7639  001356                     l7148:
  7640                           
  7641                           ; BSR set to: 0
  7642  001356  0100               	movlb	0	; () banked
  7643  001358  51C4               	movf	CDCTxService@i& (0+255),w,b
  7644  00135A  0100               	movlb	0	; () banked
  7645  00135C  A4D8               	btfss	status,2,c
  7646  00135E  D7E9               	goto	l7140
  7647  001360                     l7150:
  7648                           
  7649                           ; BSR set to: 0
  7650                           ;usb_device_cdc.c: 978: }
  7651                           ;usb_device_cdc.c: 979: }
  7652                           ;usb_device_cdc.c: 985: if(cdc_tx_len == 0)
  7653  001360  0100               	movlb	0	; () banked
  7654  001362  51A2               	movf	_cdc_tx_len& (0+255),w,b
  7655  001364  A4D8               	btfss	status,2,c
  7656  001366  D00A               	goto	l7158
  7657                           
  7658                           ; BSR set to: 0
  7659                           ;usb_device_cdc.c: 986: {
  7660                           ;usb_device_cdc.c: 987: if(byte_to_send == 64)
  7661  001368  0E40               	movlw	64
  7662  00136A  0100               	movlb	0	; () banked
  7663  00136C  19C5               	xorwf	CDCTxService@byte_to_send& (0+255),w,b
  7664  00136E  A4D8               	btfss	status,2,c
  7665  001370  D002               	goto	l7156
  7666                           
  7667                           ; BSR set to: 0
  7668                           ;usb_device_cdc.c: 988: cdc_trf_state = 2;
  7669  001372  0E02               	movlw	2
  7670  001374  D001               	goto	L42
  7671  001376                     l7156:
  7672                           
  7673                           ; BSR set to: 0
  7674                           ;usb_device_cdc.c: 989: else
  7675                           ;usb_device_cdc.c: 990: cdc_trf_state = 3;
  7676  001376  0E03               	movlw	3
  7677  001378                     L42:
  7678  001378  0100               	movlb	0	; () banked
  7679  00137A  6FA1               	movwf	_cdc_trf_state& (0+255),b
  7680  00137C                     l7158:
  7681                           
  7682                           ; BSR set to: 0
  7683                           ;usb_device_cdc.c: 991: }
  7684                           ;usb_device_cdc.c: 992: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
  7685  00137C  0E01               	movlw	1
  7686  00137E  0100               	movlb	0	; () banked
  7687  001380  6FBA               	movwf	USBTransferOnePacket@dir& (0+255),b
  7688  001382  0E00               	movlw	0
  7689  001384  0100               	movlb	0	; () banked
  7690  001386  6FBB               	movwf	USBTransferOnePacket@data& (0+255),b
  7691  001388  0E05               	movlw	5
  7692  00138A  0100               	movlb	0	; () banked
  7693  00138C  6FBC               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
  7694  00138E  C0C5  F0BD         	movff	CDCTxService@byte_to_send,USBTransferOnePacket@len
  7695  001392  0E02               	movlw	2
  7696  001394  ECFD  F010         	call	_USBTransferOnePacket
  7697  001398  C0BA  F09A         	movff	?_USBTransferOnePacket,_CDCDataInHandle
  7698  00139C  C0BB  F09B         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
  7699  0013A0                     l7160:
  7700                           
  7701                           ;usb_device_cdc.c: 994: }
  7702                           ;usb_device_cdc.c: 996: {PIE2bits.USBIE = 1;};
  7703  0013A0  8AA0               	bsf	4000,5,c	;volatile
  7704  0013A2  0012               	return		;funcret
  7705  0013A4                     __end_of_CDCTxService:
  7706                           	opt stack 0
  7707                           tblptru	equ	0xFF8
  7708                           tblptrh	equ	0xFF7
  7709                           tblptrl	equ	0xFF6
  7710                           tablat	equ	0xFF5
  7711                           prodh	equ	0xFF4
  7712                           prodl	equ	0xFF3
  7713                           postinc0	equ	0xFEE
  7714                           wreg	equ	0xFE8
  7715                           indf1	equ	0xFE7
  7716                           postdec1	equ	0xFE5
  7717                           fsr1h	equ	0xFE2
  7718                           fsr1l	equ	0xFE1
  7719                           indf2	equ	0xFDF
  7720                           postinc2	equ	0xFDE
  7721                           postdec2	equ	0xFDD
  7722                           plusw2	equ	0xFDB
  7723                           fsr2h	equ	0xFDA
  7724                           fsr2l	equ	0xFD9
  7725                           status	equ	0xFD8
  7726                           
  7727 ;; *************** function _USBTransferOnePacket *****************
  7728 ;; Defined at:
  7729 ;;		line 995 in file "D:/Elec/Modelisme/Chargeur/Conception/Firmware/Chargeur.X/mla/v2014_07_22/framework/usb/src/usb_de
      +vice.c"
  7730 ;; Parameters:    Size  Location     Type
  7731 ;;  ep              1    wreg     unsigned char 
  7732 ;;  dir             1    0[BANK0 ] unsigned char 
  7733 ;;  data            2    1[BANK0 ] PTR unsigned char 
  7734 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
  7735 ;;  len             1    3[BANK0 ] unsigned char 
  7736 ;; Auto vars:     Size  Location     Type
  7737 ;;  ep              1    4[BANK0 ] unsigned char 
  7738 ;;  handle          2    5[BANK0 ] PTR volatile struct __BD
  7739 ;;		 -> NULL(0), BDT(48), 
  7740 ;; Return value:  Size  Location     Type
  7741 ;;                  2    0[BANK0 ] PTR void 
  7742 ;; Registers used:
  7743 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7744 ;; Tracked objects:
  7745 ;;		On entry : 0/0
  7746 ;;		On exit  : 0/0
  7747 ;;		Unchanged: 0/0
  7748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7749 ;;      Params:         0       4       0       0       0       0       0       0       0
  7750 ;;      Locals:         0       3       0       0       0       0       0       0       0
  7751 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7752 ;;      Totals:         0       7       0       0       0       0       0       0       0
  7753 ;;Total ram usage:        7 bytes
  7754 ;; Hardware stack levels used:    1
  7755 ;; Hardware stack levels required when called:   11
  7756 ;; This function calls:
  7757 ;;		Nothing
  7758 ;; This function is called by:
  7759 ;;		_CDCTxService
  7760 ;;		_USBCDCEventHandler
  7761 ;;		_getsUSBUSART
  7762 ;; This function uses a non-reentrant model
  7763 ;;
  7764                           
  7765                           	psect	text33
  7766  0021FA                     __ptext33:
  7767                           	opt stack 0
  7768  0021FA                     _USBTransferOnePacket:
  7769                           	opt stack 16
  7770                           
  7771                           ;incstack = 0
  7772                           ;USBTransferOnePacket@ep stored from wreg
  7773  0021FA  0100               	movlb	0	; () banked
  7774  0021FC  6FBE               	movwf	USBTransferOnePacket@ep& (0+255),b
  7775                           
  7776                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
  7777                           ;usb_device.c: 1000: if(dir != 0)
  7778  0021FE  0100               	movlb	0	; () banked
  7779  002200  51BA               	movf	USBTransferOnePacket@dir& (0+255),w,b
  7780  002202  0100               	movlb	0	; () banked
  7781  002204  B4D8               	btfsc	status,2,c
  7782  002206  D008               	goto	l6592
  7783                           
  7784                           ; BSR set to: 0
  7785                           ;usb_device.c: 1001: {
  7786                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
  7787  002208  0100               	movlb	0	; () banked
  7788  00220A  51BE               	movf	USBTransferOnePacket@ep& (0+255),w,b
  7789  00220C  0D02               	mullw	2
  7790  00220E  0E78               	movlw	low _pBDTEntryIn
  7791  002210  24F3               	addwf	prodl,w,c
  7792  002212  6ED9               	movwf	fsr2l,c
  7793  002214  0E00               	movlw	high _pBDTEntryIn
  7794  002216  D007               	goto	L43
  7795  002218                     l6592:
  7796                           
  7797                           ; BSR set to: 0
  7798                           ;usb_device.c: 1005: else
  7799                           ;usb_device.c: 1006: {
  7800                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
  7801  002218  0100               	movlb	0	; () banked
  7802  00221A  51BE               	movf	USBTransferOnePacket@ep& (0+255),w,b
  7803  00221C  0D02               	mullw	2
  7804  00221E  0E7E               	movlw	low _pBDTEntryOut
  7805  002220  24F3               	addwf	prodl,w,c
  7806  002222  6ED9               	movwf	fsr2l,c
  7807  002224  0E00               	movlw	high _pBDTEntryOut
  7808  002226                     L43:
  7809  002226  20F4               	addwfc	prodh,w,c
  7810  002228  6EDA               	movwf	fsr2h,c
  7811  00222A  CFDE F0BF          	movff	postinc2,USBTransferOnePacket@handle
  7812  00222E  CFDD F0C0          	movff	postdec2,USBTransferOnePacket@handle+1
  7813                           
  7814                           ; BSR set to: 0
  7815                           ;usb_device.c: 1009: }
  7816                           ;usb_device.c: 1013: if(handle == 0)
  7817                           
  7818                           ; BSR set to: 0
  7819  002232  0100               	movlb	0	; () banked
  7820  002234  51BF               	movf	USBTransferOnePacket@handle& (0+255),w,b
  7821  002236  0100               	movlb	0	; () banked
  7822  002238  11C0               	iorwf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  7823  00223A  A4D8               	btfss	status,2,c
  7824  00223C  D007               	goto	l6600
  7825                           
  7826                           ; BSR set to: 0
  7827                           ;usb_device.c: 1014: {
  7828                           ;usb_device.c: 1015: return 0;
  7829  00223E  0E00               	movlw	0
  7830  002240  0100               	movlb	0	; () banked
  7831  002242  6FBA               	movwf	?_USBTransferOnePacket& (0+255),b
  7832  002244  0E00               	movlw	0
  7833  002246  0100               	movlb	0	; () banked
  7834  002248  6FBB               	movwf	(?_USBTransferOnePacket+1)& (0+255),b
  7835                           
  7836                           ; BSR set to: 0
  7837  00224A  0012               	return	
  7838  00224C                     l6600:
  7839                           
  7840                           ; BSR set to: 0
  7841                           ;usb_device.c: 1016: }
  7842                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
  7843  00224C  0100               	movlb	0	; () banked
  7844  00224E  EE20 F002          	lfsr	2,2
  7845  002252  51BF               	movf	USBTransferOnePacket@handle& (0+255),w,b
  7846  002254  26D9               	addwf	fsr2l,f,c
  7847  002256  51C0               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  7848  002258  22DA               	addwfc	fsr2h,f,c
  7849  00225A  C0BB  FFDE         	movff	USBTransferOnePacket@data,postinc2
  7850  00225E  C0BC  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
  7851                           
  7852                           ;usb_device.c: 1030: handle->CNT = len;
  7853  002262  0100               	movlb	0	; () banked
  7854  002264  EE20 F001          	lfsr	2,1
  7855  002268  51BF               	movf	USBTransferOnePacket@handle& (0+255),w,b
  7856  00226A  26D9               	addwf	fsr2l,f,c
  7857  00226C  51C0               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  7858  00226E  22DA               	addwfc	fsr2h,f,c
  7859  002270  C0BD  FFDF         	movff	USBTransferOnePacket@len,indf2
  7860                           
  7861                           ; BSR set to: 0
  7862                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
  7863  002274  C0BF  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  7864  002278  C0C0  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  7865  00227C  0E40               	movlw	64
  7866  00227E  16DF               	andwf	indf2,f,c
  7867                           
  7868                           ; BSR set to: 0
  7869                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
  7870  002280  C0BF  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  7871  002284  C0C0  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  7872  002288  0E00               	movlw	0
  7873  00228A  86DB               	bsf	plusw2,3,c
  7874                           
  7875                           ; BSR set to: 0
  7876                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
  7877  00228C  C0BF  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  7878  002290  C0C0  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  7879  002294  0E00               	movlw	0
  7880  002296  8EDB               	bsf	plusw2,7,c
  7881                           
  7882                           ; BSR set to: 0
  7883                           ;usb_device.c: 1036: if(dir != 0)
  7884  002298  0100               	movlb	0	; () banked
  7885  00229A  51BA               	movf	USBTransferOnePacket@dir& (0+255),w,b
  7886  00229C  0100               	movlb	0	; () banked
  7887  00229E  B4D8               	btfsc	status,2,c
  7888  0022A0  D008               	goto	l6612
  7889                           
  7890                           ; BSR set to: 0
  7891                           ;usb_device.c: 1037: {
  7892                           ;usb_device.c: 1039: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
  7893  0022A2  0100               	movlb	0	; () banked
  7894  0022A4  51BE               	movf	USBTransferOnePacket@ep& (0+255),w,b
  7895  0022A6  0D02               	mullw	2
  7896  0022A8  0E78               	movlw	low _pBDTEntryIn
  7897  0022AA  24F3               	addwf	prodl,w,c
  7898  0022AC  6ED9               	movwf	fsr2l,c
  7899  0022AE  0E00               	movlw	high _pBDTEntryIn
  7900  0022B0  D007               	goto	L44
  7901  0022B2                     l6612:
  7902                           
  7903                           ; BSR set to: 0
  7904                           ;usb_device.c: 1041: else
  7905                           ;usb_device.c: 1042: {
  7906                           ;usb_device.c: 1044: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
  7907  0022B2  0100               	movlb	0	; () banked
  7908  0022B4  51BE               	movf	USBTransferOnePacket@ep& (0+255),w,b
  7909  0022B6  0D02               	mullw	2
  7910  0022B8  0E7E               	movlw	low _pBDTEntryOut
  7911  0022BA  24F3               	addwf	prodl,w,c
  7912  0022BC  6ED9               	movwf	fsr2l,c
  7913  0022BE  0E00               	movlw	high _pBDTEntryOut
  7914  0022C0                     L44:
  7915  0022C0  20F4               	addwfc	prodh,w,c
  7916  0022C2  6EDA               	movwf	fsr2h,c
  7917  0022C4  0E04               	movlw	4
  7918  0022C6  1ADF               	xorwf	indf2,f,c
  7919                           
  7920                           ; BSR set to: 0
  7921                           ;usb_device.c: 1045: }
  7922                           ;usb_device.c: 1046: return (void*)handle;
  7923                           
  7924                           ; BSR set to: 0
  7925  0022C8  C0BF  F0BA         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
  7926  0022CC  C0C0  F0BB         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
  7927  0022D0  0012               	return	
  7928  0022D2                     __end_of_USBTransferOnePacket:
  7929                           	opt stack 0
  7930                           tblptru	equ	0xFF8
  7931                           tblptrh	equ	0xFF7
  7932                           tblptrl	equ	0xFF6
  7933                           tablat	equ	0xFF5
  7934                           prodh	equ	0xFF4
  7935                           prodl	equ	0xFF3
  7936                           postinc0	equ	0xFEE
  7937                           wreg	equ	0xFE8
  7938                           indf1	equ	0xFE7
  7939                           postdec1	equ	0xFE5
  7940                           fsr1h	equ	0xFE2
  7941                           fsr1l	equ	0xFE1
  7942                           indf2	equ	0xFDF
  7943                           postinc2	equ	0xFDE
  7944                           postdec2	equ	0xFDD
  7945                           plusw2	equ	0xFDB
  7946                           fsr2h	equ	0xFDA
  7947                           fsr2l	equ	0xFD9
  7948                           status	equ	0xFD8
  7949                           
  7950 ;; *************** function ___lwtoft *****************
  7951 ;; Defined at:
  7952 ;;		line 28 in file "D:\Info\Soft\MPLABX\v1.35\sources\common\lwtoft.c"
  7953 ;; Parameters:    Size  Location     Type
  7954 ;;  c               2    8[BANK0 ] unsigned int 
  7955 ;; Auto vars:     Size  Location     Type
  7956 ;;		None
  7957 ;; Return value:  Size  Location     Type
  7958 ;;                  3    8[BANK0 ] float 
  7959 ;; Registers used:
  7960 ;;		wreg, status,2, status,0, cstack
  7961 ;; Tracked objects:
  7962 ;;		On entry : 0/0
  7963 ;;		On exit  : 0/0
  7964 ;;		Unchanged: 0/0
  7965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7966 ;;      Params:         0       3       0       0       0       0       0       0       0
  7967 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7968 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7969 ;;      Totals:         0       3       0       0       0       0       0       0       0
  7970 ;;Total ram usage:        3 bytes
  7971 ;; Hardware stack levels used:    1
  7972 ;; Hardware stack levels required when called:   12
  7973 ;; This function calls:
  7974 ;;		___ftpack
  7975 ;; This function is called by:
  7976 ;;		_check_Precondition
  7977 ;;		_verifie_Precondition
  7978 ;;		_verifie_Vbat
  7979 ;;		_start_CV
  7980 ;;		_verifie_Ibat
  7981 ;;		_stop_CV
  7982 ;; This function uses a non-reentrant model
  7983 ;;
  7984                           
  7985                           	psect	text34
  7986  0036C2                     __ptext34:
  7987                           	opt stack 0
  7988  0036C2                     ___lwtoft:
  7989                           	opt stack 17
  7990                           
  7991                           ; BSR set to: 0
  7992                           ;incstack = 0
  7993  0036C2  C0C2  F0BA         	movff	___lwtoft@c,___ftpack@arg
  7994  0036C6  C0C3  F0BB         	movff	___lwtoft@c+1,___ftpack@arg+1
  7995  0036CA  0100               	movlb	0	; () banked
  7996  0036CC  6BBC               	clrf	(___ftpack@arg+2)& (0+255),b
  7997  0036CE  0E8E               	movlw	142
  7998  0036D0  0100               	movlb	0	; () banked
  7999  0036D2  6FBD               	movwf	___ftpack@exp& (0+255),b
  8000  0036D4  0E00               	movlw	0
  8001  0036D6  0100               	movlb	0	; () banked
